1,hoge_voltage1,hoge [V],graph,graph-1,3,1,
2,hoge_voltage2,hoge [V],graph,graph-1,3,1,
3,hoge_voltage3,hoge [V],graph,graph-1,3,1,
4,hoge_voltage4,hoge [V],graph,graph-1,3,1,
5,hoge_voltage5,hoge [V],graph,graph-1,3,1,
6,hoge_voltage6,hoge [V],graph,graph-1,3,1,
7,hoge_voltage7,hoge [V],graph,graph-1,3,1,
8,hoge_voltage8,hoge [V],graph,graph-1,3,1,
9,hoge_voltage9,hoge [V],graph,graph-1,3,1,
10,hoge_voltage10,hoge [V],graph,graph-1,3,1,
11,hoge-valve1,hoge,value,value-1,0,null,
12,hoge-valve2,hoge,value,value-1,0,null,
13,hoge-valve3,hoge,value,value-1,0,null,
14,hoge-valve4,hoge,value,value-1,0,null,
15,hoge-valve5,hoge,value,value-2,0,null,1
16,hoge-valve6,hoge,value,value-2,0,null,
17,hoge-valve7,hoge,value,value-2,0,null,
18,hoge-valve8,hoge,value,value-2,0,null,
19,hoge-valve9,hoge,value,value-3,0,null,
20,hoge-valve10,hoge,value,value-3,0,null,
21,hoge-valve11,hoge,value,value-3,0,null,
22,hoge-valve12,hoge,value,value-3,0,null,
23,hoge-valve13,hoge,value,value-4,0,null,
24,hoge-valve14,hoge,value,value-4,0,null,
25,hoge-valve15,hoge,value,value-4,0,null,
26,hoge-valve16,hoge,value,value-4,0,null,
27,hoge-valve17,hoge,value,value-4,0,null,
28,hoge-valve18,hoge,value,value-4,0,null,
