1,temperature01,hoge [degC],graph,graph_1,3,1
2,temperature02,hoge [degC],graph,graph_1,3,1
3,temperature03,hoge [degC],graph,graph_1,3,1
4,temperature04,hoge [degC],graph,graph_1,3,1
5,temperature05,hoge [degC],graph,graph_1,3,1
6,temperature06,hoge [degC],graph,graph_2,3,1
7,temperature07,hoge [degC],graph,graph_2,3,1
8,temperature08,hoge [degC],graph,graph_2,3,1
9,temperature09,hoge [degC],graph,graph_2,3,1
10,temperature10,hoge [degC],graph,graph_2,3,1
11,valve_open_close01,hoge,value,value_1,0,null
12,valve_open_close02,hoge,value,value_1,0,null
13,valve_open_close03,hoge,value,value_1,0,null
14,valve_open_close04,hoge,value,value_1,0,null
15,valve_open_close05,hoge,value,value_2,0,null
16,valve_open_close06,hoge,value,value_2,0,null
17,valve_open_close07,hoge,value,value_2,0,null
18,valve_open_close08,hoge,value,value_2,0,null
19,valve_open_close09,hoge,value,value_3,0,null
20,valve_open_close10,hoge,value,value_3,0,null
21,valve_open_close11,hoge,value,value_3,0,null
22,valve_open_close12,hoge,value,value_3,0,null
23,valve_open_close13,hoge,value,value_4,0,null
24,heater_on_off01,hoge,value,value_4,0,null
25,heater_on_off02,hoge,value,value_4,0,null
26,heater_on_off03,hoge,value,value_4,0,null
27,heater_on_off04,hoge,value,value_4,0,null
28,heater_on_off05,hoge,value,value_4,0,null
29,diagram,null,diagram,diagram,null,null
